Name,NumberOfLinesAdded,NumberOfLinesRemoved,ChangedByNCommitsInCurrentVersion,ChangedByNCommitsInCurrentVersionAndPreviousVersions,BugsFixedInNCommits,AuthorsInCurrentVersion,AuthorsInCurrentAndPreviousVersions,AuthorsAvgExpertise,AuthorsMinExpertise,AvgCommitTimeForCurrentVersion,AvgCommitTimeForCurrentVersionAndPreviousVersions,ChangedComments,UnchangedComments
BucketingSortingReduceSinkOptimizer.java,3,0,1,20,0,1,20,146,146,0,70,0,1
SortedDynPartitionOptimizer.java,3,0,3,32,0,3,32,1509,1509,6,29,0,3
ColumnPrunerProcFactory.java,8,0,1,68,0,1,68,188,188,0,43,1,0
StatsOptimizer.java,23,0,2,27,0,2,27,149,149,31,39,0,0
GenMapRedUtils.java,0,0,2,163,0,2,163,356,149,24,17,0,1
AnnotateReduceSinkOutputOperator.java,73,0,1,1,0,1,1,149,149,0,0,21,0
SetProcessor.java,32,0,3,34,0,3,34,711,61,49,89,0,0
CommandProcessorFactory.java,2,0,1,18,0,1,18,563,563,0,151,0,0
ResetProcessor.java,93,0,1,3,0,1,3,563,563,0,752,0,0
DfsProcessor.java,0,0,1,11,0,1,11,79,79,0,252,0,1
ReloadProcessor.java,0,0,1,3,0,1,3,79,79,0,340,0,1
SparkCompiler.java,6,0,1,33,0,1,33,149,149,0,24,0,1
GenericUDFAbs.java,1,0,1,7,0,1,7,67,67,0,200,0,1
GenericUDFOPNumericPlus.java,0,1,2,3,0,2,3,141,67,6,337,4,1
GenericUDFRound.java,2,0,1,7,0,1,7,67,67,0,192,2,0
GenericUDFInternalInterval.java,322,0,1,1,0,1,1,149,149,0,0,23,0
GenericUDAFRowNumber.java,38,0,1,4,0,1,4,188,188,0,452,0,1
GenericUDFOPNegative.java,0,0,1,4,0,1,4,67,67,0,378,0,1
GenericUDAFEvaluator.java,7,0,1,10,0,1,10,2,2,0,305,3,0
GenericUDFDateDiff.java,0,4,1,7,0,1,7,67,67,0,180,3,0
GenericUDAFSum.java,10,0,2,25,0,2,25,73,67,82,113,0,2
GenericUDTFReplicateRows.java,88,0,1,1,0,1,1,149,149,0,0,20,0
GenericUDFGrouping.java,91,0,1,1,0,1,1,13,13,0,0,22,0
GenericUDFCeil.java,0,0,1,3,0,1,3,67,67,0,567,0,1
GenericUDTFGetSplits.java,106,0,8,17,0,8,17,306,141,12,12,42,3
GenericUDAFPercentileApprox.java,2,0,1,13,0,1,13,1,1,0,202,0,1
GenericUDFOPNotEqualNS.java,45,0,1,1,0,1,1,149,149,0,0,18,0
GenericUDFFloor.java,0,0,1,3,0,1,3,67,67,0,567,0,1
GenericUDAFMax.java,7,0,1,12,0,1,12,1509,1509,0,215,4,0
GenericUDAFComputeStats.java,22,0,1,18,0,1,18,3,3,0,79,0,1
GenericUDFOPNumericMinus.java,1,0,2,3,0,2,3,141,67,6,337,4,1
GenericUDFSQCountCheck.java,102,0,3,3,0,3,3,13,13,24,24,21,2
GenericUDFInBloomFilter.java,174,0,2,2,0,2,2,108,2,7,7,24,1
GenericUDAFBloomFilter.java,301,0,4,4,0,4,4,108,2,11,11,41,1
GenericUDAFMin.java,10,0,1,10,0,1,10,1509,1509,0,262,0,1
GenericUDFCardinalityViolation.java,64,0,1,1,0,1,1,146,146,0,0,21,0
GenericUDFMonthsBetween.java,11,0,1,2,0,1,2,19,19,0,639,2,0
GenericUDF.java,16,0,1,19,0,1,19,19,19,0,155,0,1
GenericUDFOPMultiply.java,4,0,1,4,0,1,4,215,215,0,378,4,0
GenericUDFOPEqualNS.java,5,0,1,3,0,1,3,149,149,0,896,0,1
GenericUDFBaseNumeric.java,29,0,1,12,0,1,12,215,215,0,103,13,0
GenericUDAFAverage.java,9,0,1,25,0,1,25,1509,1509,0,107,0,1
GenericUDFOPMod.java,4,0,1,4,0,1,4,215,215,0,378,4,0
GenericUDFOPDivide.java,0,5,1,5,0,1,5,215,215,0,283,9,0
GenericUDFBRound.java,3,0,1,2,0,1,2,67,67,0,528,0,1
WindowingTableFunction.java,6,0,1,22,0,1,22,45,45,0,57,0,0
FSStatsPublisher.java,7,0,1,9,0,1,9,149,149,0,108,0,0
OrcRecordUpdater.java,1,0,2,18,0,2,18,122,97,309,68,2,0
ExternalCache.java,0,3,2,3,0,2,3,172,97,343,220,0,1
OrcOiBatchToRowReader.java,71,0,1,1,0,1,1,563,563,0,0,18,0
OrcFileKeyWrapper.java,0,0,1,6,0,1,6,97,97,0,207,0,1
OrcFileStripeMergeRecordReader.java,0,0,1,8,0,1,8,97,97,0,148,0,1
LocalCache.java,1,0,2,3,0,2,3,172,97,343,220,0,1
OrcRawRecordMerger.java,0,11,3,23,0,3,23,122,97,152,52,2,1
OrcSerde.java,0,0,1,14,0,1,14,97,97,0,119,0,1
OrcFileValueWrapper.java,0,0,1,3,0,1,3,97,97,0,517,0,1
OrcUnion.java,0,0,1,7,0,1,7,97,97,0,257,0,1
VectorizedOrcInputFormat.java,0,1,4,29,0,4,29,137,67,114,53,0,3
OrcNewInputFormat.java,0,0,2,14,0,2,14,82,67,310,94,0,1
OrcStruct.java,0,0,1,26,0,1,26,97,97,0,61,0,1
OrcNewSplit.java,0,20,2,11,0,2,11,172,97,343,122,0,1
OrcSplit.java,9,0,3,30,0,3,30,302,97,172,45,0,2
OrcInputFormat.java,145,0,15,150,0,15,150,224,67,24,10,24,5
OrcOutputFormat.java,0,0,1,21,0,1,21,97,97,0,77,0,1
OrcFileFormatProxy.java,2,0,2,4,0,2,4,172,97,343,176,0,1
ConvertAstToSearchArg.java,21,0,3,11,0,3,11,105,2,91,54,1,1
AvroGenericRecordReader.java,2,0,1,11,1,1,11,27,27,0,165,0,1
MergeFileTask.java,4,0,1,10,0,1,10,563,563,0,88,0,1
EncodedReaderImpl.java,44,0,7,49,0,7,49,222,6,50,17,38,2
CacheChunk.java,5,0,2,5,0,2,5,563,563,25,138,0,2
StreamUtils.java,7,0,2,21,0,2,21,330,97,131,41,0,2
EncodedReader.java,0,0,2,9,0,2,9,330,97,181,104,0,2
EncodedTreeReaderFactory.java,1023,0,5,12,0,5,12,302,97,70,71,38,2
IncompleteCb.java,37,0,1,1,0,1,1,563,563,0,0,0,0
PartialScanMapper.java,1,0,1,11,0,1,11,563,563,0,139,2,0
DataWritableWriter.java,1,0,1,15,0,1,15,67,67,0,75,0,1
CuratorFrameworkSingleton.java,1,0,1,3,0,1,3,246,246,0,305,0,1
StorageBasedAuthorizationProvider.java,5,0,1,20,0,1,20,52,52,0,75,4,0
SQLAuthorizationUtils.java,63,0,1,17,0,1,17,163,163,0,56,0,0
Operation2Privilege.java,6,0,2,31,0,2,31,49,3,186,36,5,0
CompactorMR.java,11,0,5,32,0,5,32,96,45,69,35,0,4
Initiator.java,4,0,1,31,0,1,31,146,146,0,32,0,1
HouseKeeperServiceBase.java,0,0,1,3,0,1,3,146,146,0,75,0,0
Worker.java,0,0,1,22,0,1,22,146,146,0,46,0,1
HiveSparkClientFactory.java,2,0,4,34,0,4,34,30,3,8,20,0,0
HadoopJobExecHelper.java,2,0,2,53,0,2,53,124,3,61,38,0,1
MapredLocalTask.java,1,0,5,70,0,5,70,102,3,13,31,0,0
MapRedTask.java,0,12,1,72,0,1,72,79,79,0,40,1,0
ExecDriver.java,0,8,3,194,0,3,194,321,79,73,15,16,1
BytesBytesMultiHashMap.java,0,17,3,18,0,3,18,315,67,102,59,0,1
HybridHashTableContainer.java,41,0,5,31,0,5,31,93,45,16,17,0,0
RowContainer.java,0,6,3,32,0,3,32,93,45,1,77,0,0
UnwrapRowContainer.java,10,0,1,4,0,1,4,188,188,0,255,0,0
VectorFilterOperator.java,2,0,1,15,0,1,15,215,215,0,98,0,1
VectorHashKeyWrapper.java,1,0,1,18,0,1,18,67,67,0,77,1,0
VectorMapJoinOuterFilteredOperator.java,2,0,1,7,0,1,7,67,67,0,104,0,1
VectorExtractRow.java,2,0,3,10,1,3,10,315,67,102,71,5,1
VectorSMBMapJoinOperator.java,1,0,2,18,0,2,18,34,2,182,64,0,2
VectorMapOperator.java,34,0,7,23,0,7,23,239,67,34,61,20,2
VectorSerializeRow.java,3,0,1,7,0,1,7,67,67,0,105,3,0
VectorMapJoinOperator.java,0,0,2,31,0,2,31,282,2,175,39,0,1
VectorizedBatchUtil.java,1,0,1,27,0,1,27,563,563,0,45,0,0
TimestampUtils.java,79,0,4,12,0,4,12,82,67,112,132,18,1
VectorGroupByOperator.java,5,0,2,38,0,2,38,67,67,182,36,11,1
VectorAssignRow.java,0,0,1,6,0,1,6,67,67,0,87,4,0
VectorHashKeyWrapperBatch.java,0,0,1,17,0,1,17,67,67,0,82,0,1
VectorMapJoinBaseOperator.java,1,0,1,7,0,1,7,67,67,0,74,0,1
VectorDeserializeRow.java,172,0,5,12,0,5,12,67,67,48,57,90,0
VectorSelectOperator.java,1,0,1,20,0,1,20,215,215,0,72,0,1
VectorizedRowBatchCtx.java,0,44,1,55,0,1,55,67,67,0,21,6,0
VectorizationContext.java,330,0,14,122,0,14,122,119,45,19,11,128,4
AggregateDefinition.java,1,0,1,3,0,1,3,67,67,0,436,0,1
VectorExpressionDescriptor.java,5,0,2,17,0,2,17,141,67,225,74,0,1
ReduceRecordSource.java,14,0,3,24,0,3,24,67,67,97,38,0,2
MapRecordProcessor.java,74,0,6,56,1,6,56,204,2,45,22,4,0
DagUtils.java,93,0,2,112,0,2,112,26,6,271,12,1,0
CustomPartitionVertex.java,0,0,1,26,0,1,26,1,1,0,33,0,0
TezJobExecHelper.java,18,0,2,4,0,2,4,12,4,38,286,0,2
ReduceRecordProcessor.java,65,0,6,57,1,6,57,204,2,51,22,2,2
TezSessionState.java,38,0,7,70,0,7,70,238,4,43,18,5,3
LlapObjectCache.java,18,0,1,7,0,1,7,2,2,0,115,0,1
HiveSplitGenerator.java,0,4,1,44,0,1,44,563,563,0,17,0,1
TezTask.java,56,0,6,86,0,6,86,152,4,56,15,4,3
DynamicValueRegistryTez.java,137,0,2,2,0,2,2,108,2,7,7,23,0
MergeFileRecordProcessor.java,4,0,2,20,1,2,20,352,141,54,36,0,0
TezProcessor.java,17,0,1,39,0,1,39,141,141,0,26,0,0
HostAffinitySplitLocationProvider.java,38,0,2,3,0,2,3,563,563,25,119,12,0
RecordProcessor.java,2,0,1,22,0,1,22,141,141,0,47,0,0
TezSessionPoolManager.java,93,0,6,28,0,6,28,317,141,44,40,10,1
SparkSessionManagerImpl.java,1,0,1,10,0,1,10,246,246,0,84,0,1
RemoteSparkJobMonitor.java,3,0,1,4,0,1,4,38,38,0,216,0,1
LocalSparkJobMonitor.java,0,0,1,3,0,1,3,38,38,0,324,0,1
SparkJobMonitor.java,191,0,2,17,0,2,17,21,4,64,50,8,1
VectorUDFAdaptor.java,8,0,1,10,0,1,10,67,67,0,135,0,1
CastDecimalToTimestamp.java,9,0,1,8,0,1,8,67,67,0,153,0,1
VectorUDFDayOfWeekDate.java,39,0,1,1,0,1,1,188,188,0,0,21,0
VectorUDFDateAddScalarCol.java,2,0,1,7,0,1,7,67,67,0,169,0,1
ConstantVectorExpression.java,0,0,1,17,0,1,17,45,45,0,74,0,0
DecimalColumnInList.java,3,0,1,3,0,1,3,67,67,0,506,3,0
DynamicValueVectorExpression.java,314,0,1,1,0,1,1,215,215,0,0,20,0
CastDecimalToDouble.java,0,0,1,4,0,1,4,67,67,0,357,0,1
CastDecimalToVarChar.java,0,0,1,2,0,1,2,67,67,0,853,0,1
ColOrCol.java,0,254,4,11,0,4,11,315,67,69,135,130,2
FuncDecimalToLong.java,9,0,1,3,0,1,3,67,67,0,536,0,1
CastDecimalToChar.java,0,0,1,2,0,1,2,67,67,0,853,0,1
VectorExpression.java,11,0,1,11,0,1,11,215,215,0,138,0,1
DecimalUtil.java,49,0,1,8,0,1,8,67,67,0,154,1,0
CastDecimalToLong.java,42,0,1,4,0,1,4,67,67,0,357,2,0
FilterStructColumnInList.java,0,0,1,3,0,1,3,67,67,0,235,0,1
VectorUDFDayOfWeekTimestamp.java,39,0,1,1,0,1,1,188,188,0,0,21,0
VectorUDFDateDiffScalarCol.java,2,0,1,7,0,1,7,67,67,0,169,0,1
CastDoubleToDecimal.java,4,0,1,4,0,1,4,67,67,0,357,0,1
FilterDecimalColumnInList.java,0,0,1,3,0,1,3,67,67,0,506,0,1
CastDecimalToString.java,1,0,1,7,0,1,7,67,67,0,178,3,0
FilterStringColLikeStringScalar.java,1,0,1,9,0,1,9,86,86,0,148,0,0
VectorUDFDateDiffColScalar.java,2,0,1,7,0,1,7,67,67,0,169,0,1
StructColumnInList.java,0,0,1,3,0,1,3,67,67,0,235,0,1
VectorInBloomFilterColDynamicValue.java,285,0,1,1,0,1,1,215,215,0,0,26,0
VectorUDFDayOfWeekString.java,61,0,1,1,0,1,1,188,188,0,0,21,0
CastDecimalToBoolean.java,5,0,1,4,0,1,4,67,67,0,357,0,1
ColAndCol.java,0,255,4,12,0,4,12,315,67,69,123,141,1
VectorMapJoinGenerateResultOperator.java,17,0,5,17,0,5,17,239,67,40,39,2,0
VectorMapJoinCommonOperator.java,5,0,3,21,0,3,21,315,67,76,31,0,2
VectorUDAFBloomFilter.java,474,0,1,1,0,1,1,215,215,0,0,28,0
VectorUDAFSumDecimal.java,0,74,1,6,0,1,6,67,67,0,210,3,0
VectorUDAFAvgDecimal.java,0,37,1,6,0,1,6,67,67,0,210,5,0
VectorUDAFBloomFilterMerge.java,365,0,1,1,0,1,1,215,215,0,0,26,0
VectorMapJoinOptimizedHashMap.java,1,0,2,3,0,2,3,76,67,14,242,1,0
VectorMapJoinOptimizedStringCommon.java,0,26,1,2,0,1,2,67,67,0,510,2,0
VectorMapJoinOptimizedLongCommon.java,0,58,2,6,0,2,6,67,67,6,101,8,0
VectorMapJoinFastLongHashMap.java,0,0,1,7,0,1,7,67,67,0,110,0,1
VectorMapJoinFastHashSet.java,0,0,1,3,0,1,3,67,67,0,332,0,1
VectorMapJoinFastStringCommon.java,10,0,3,6,0,3,6,67,67,12,102,0,2
VectorMapJoinFastLongHashTable.java,14,0,5,14,0,5,14,315,67,48,51,1,2
VectorMapJoinFastStringHashSet.java,0,0,1,4,0,1,4,67,67,0,221,0,1
VectorMapJoinFastMultiKeyHashMultiSet.java,0,0,1,4,0,1,4,67,67,0,221,0,1
VectorMapJoinFastHashMultiSet.java,0,0,1,3,0,1,3,67,67,0,332,0,1
VectorMapJoinFastLongHashSet.java,0,0,1,6,0,1,6,67,67,0,132,0,1
VectorMapJoinFastMultiKeyHashSet.java,0,0,1,4,0,1,4,67,67,0,221,0,1
VectorMapJoinFastValueStore.java,26,0,1,5,0,1,5,67,67,0,121,0,0
VectorMapJoinFastBytesHashMap.java,0,0,2,8,0,2,8,315,67,196,94,0,1
VectorMapJoinFastHashMap.java,0,0,1,3,0,1,3,67,67,0,332,0,1
VectorMapJoinFastLongHashMultiSet.java,0,0,1,6,0,1,6,67,67,0,132,0,1
VectorMapJoinFastTableContainer.java,1,0,2,9,0,2,9,315,67,196,83,0,1
VectorMapJoinFastKeyStore.java,4,0,1,5,0,1,5,563,563,0,116,0,0
VectorMapJoinFastBytesHashSet.java,0,0,2,7,0,2,7,315,67,196,110,0,1
VectorMapJoinFastBytesHashMultiSet.java,0,0,2,8,0,2,8,315,67,196,94,0,1
VectorMapJoinFastHashTable.java,18,0,2,6,0,2,6,315,67,196,132,1,0
VectorMapJoinFastStringHashMap.java,0,0,1,4,0,1,4,67,67,0,221,0,1
VectorMapJoinFastStringHashMultiSet.java,0,0,1,4,0,1,4,67,67,0,221,0,1
VectorMapJoinFastBytesHashTable.java,9,0,3,10,0,3,10,239,67,98,73,2,0
VectorMapJoinFastMultiKeyHashMap.java,0,0,1,4,0,1,4,67,67,0,221,0,1
VectorMapJoinHashTableResult.java,8,0,1,2,0,1,2,563,563,0,468,0,0
VectorMapJoinHashMapResult.java,0,0,1,2,0,1,2,67,67,0,485,0,0
DAGSummary.java,215,0,2,2,0,2,2,50,4,196,196,35,0
TezJobMonitor.java,0,559,8,69,0,8,69,91,4,33,18,175,3
FSCountersSummary.java,110,0,2,2,0,2,2,50,4,196,196,19,0
QueryExecutionBreakdownSummary.java,93,0,2,2,0,2,2,50,4,196,196,23,0
PrintSummary.java,25,0,2,2,0,2,2,50,4,196,196,16,1
LLAPioSummary.java,126,0,2,2,0,2,2,50,4,196,196,18,0
TezProgressMonitor.java,331,0,2,2,0,2,2,50,4,196,196,39,0
ReduceSinkDeDuplication.java,27,0,1,29,0,1,29,188,188,0,81,0,0
PartitionPruner.java,10,0,2,96,0,2,96,128,69,191,31,3,0
PcrExprProcFactory.java,0,1,1,16,0,1,16,563,563,0,141,0,0
RewriteParseContextGenerator.java,0,2,1,9,0,1,9,563,563,0,248,0,1
SparkMapJoinOptimizer.java,0,0,1,19,0,1,19,563,563,0,42,0,1
AnnotateRunTimeStatsOptimizer.java,174,0,1,1,0,1,1,149,149,0,0,18,0
Vectorizer.java,186,0,11,144,0,11,144,256,67,25,8,124,4
PhysicalOptimizer.java,5,0,1,15,0,1,15,149,149,0,172,0,1
NullScanTaskDispatcher.java,18,0,2,11,0,2,11,282,1,152,89,3,0
LlapDecider.java,15,0,2,20,0,2,20,352,141,65,37,0,2
NullScanOptimizer.java,12,0,1,4,0,1,4,27,27,0,252,0,0
HiveRelShuttleImpl.java,145,0,1,1,0,1,1,13,13,0,0,21,0
CalciteSubquerySemanticException.java,52,0,1,1,0,1,1,13,13,0,0,20,0
HiveRelOptUtil.java,0,0,1,11,0,1,11,188,188,0,52,2,0
CalciteSemanticException.java,0,0,2,5,0,2,5,202,188,16,195,0,2
HiveDefaultRelMetadataProvider.java,0,0,1,15,0,1,15,188,188,0,59,0,1
HiveRelShuttle.java,40,0,1,1,0,1,1,13,13,0,0,23,0
HiveCalciteUtil.java,73,0,1,26,0,1,26,149,149,0,27,2,0
HivePlannerContext.java,10,0,3,4,0,3,4,100,13,72,114,3,2
CalciteViewSemanticException.java,52,0,1,1,0,1,1,149,149,0,0,20,0
HiveRelBuilder.java,16,0,1,2,0,1,2,188,188,0,113,8,0
HiveSubQRemoveRelBuilder.java,1680,0,3,3,0,3,3,13,13,39,39,392,2
HiveTypeSystemImpl.java,33,0,1,6,0,1,6,188,188,0,148,0,1
HiveRelFactories.java,10,0,2,6,0,2,6,829,149,27,69,0,2
RelOptHiveTable.java,7,0,1,44,0,1,44,5,5,0,22,0,1
OpTraitsRulesProcFactory.java,22,0,1,12,0,1,12,563,563,0,89,0,1
StatsRulesProcFactory.java,114,0,9,55,0,9,55,566,2,32,22,13,2
HiveRelFieldTrimmer.java,0,81,2,22,0,2,22,104,19,81,43,24,0
HiveProjectSortTransposeRule.java,5,0,1,3,0,1,3,188,188,0,134,0,1
HiveProjectMergeRule.java,40,0,1,4,0,1,4,188,188,0,192,0,0
HiveIntersectMergeRule.java,88,0,1,1,0,1,1,149,149,0,0,34,0
HiveFilterProjectTransposeRule.java,0,1,1,4,0,1,4,188,188,0,218,0,1
HiveExpandDistinctAggregatesRule.java,213,0,2,5,0,2,5,149,149,64,157,61,0
HiveSortLimitPullUpConstantsRule.java,6,0,2,6,0,2,6,149,149,5,35,0,2
HiveSemiJoinRule.java,133,0,2,2,0,2,2,761,13,79,79,29,0
HivePreFilteringRule.java,0,0,2,10,0,2,10,188,188,97,53,0,1
HiveRelColumnsAlignment.java,262,0,1,1,0,1,1,188,188,0,0,0,0
HiveProjectOverIntersectRemoveRule.java,67,0,1,1,0,1,1,149,149,0,0,26,0
HiveReduceExpressionsRule.java,0,655,3,10,0,3,10,100,13,96,45,245,0
HiveIntersectRewriteRule.java,250,0,1,1,0,1,1,149,149,0,0,40,0
HiveSubQueryRemoveRule.java,439,0,6,6,0,6,6,13,13,15,15,131,2
HiveRelDecorrelator.java,3121,0,5,5,0,5,5,13,13,23,23,863,1
HiveFilterProjectTSTransposeRule.java,12,0,1,3,0,1,3,188,188,0,145,0,1
HiveAggregateProjectMergeRule.java,15,0,2,5,0,2,5,168,149,49,106,2,1
HiveReduceExpressionsWithStatsRule.java,0,1,1,2,0,1,2,188,188,0,125,0,1
HiveSortProjectTransposeRule.java,0,39,2,4,0,2,4,188,188,180,150,5,1
HivePointLookupOptimizerRule.java,0,3,1,2,0,1,2,188,188,0,92,0,0
HiveAggregateJoinTransposeRule.java,3,0,1,6,0,1,6,188,188,0,75,0,1
HiveExceptRewriteRule.java,375,0,1,1,0,1,1,149,149,0,0,69,0
HiveFloorDate.java,64,0,1,1,0,1,1,188,188,0,0,18,0
HiveIntersect.java,43,0,1,1,0,1,1,149,149,0,0,17,0
HiveSortLimit.java,10,0,1,5,0,1,5,13,13,0,107,1,0
HiveExcept.java,43,0,1,1,0,1,1,149,149,0,0,17,0
HiveExtractDate.java,50,0,1,1,0,1,1,188,188,0,0,0,1
HiveTableScan.java,0,0,1,16,0,1,16,3,3,0,39,0,1
HiveTableFunctionScan.java,77,0,1,1,0,1,1,149,149,0,0,33,0
HiveMultiJoin.java,0,0,1,5,0,1,5,1509,1509,0,128,2,0
HiveJoin.java,0,11,2,19,0,2,19,761,13,4,39,4,0
HiveProject.java,10,0,1,10,0,1,10,13,13,0,78,1,0
HiveAggregate.java,11,0,2,11,0,2,11,188,188,94,65,0,1
HiveFilter.java,76,0,2,7,0,2,7,13,13,37,123,7,1
HiveRelMdCost.java,8,0,1,4,0,1,4,188,188,0,180,0,1
HiveDefaultCostModel.java,1,0,1,7,0,1,7,188,188,0,90,0,1
HiveRelMdPredicates.java,527,0,3,8,0,3,8,188,188,45,41,2,0
HiveRelMdDistinctRowCount.java,1,0,1,11,0,1,11,1509,1509,0,87,0,1
HiveRelMdSelectivity.java,13,0,2,14,0,2,14,848,188,51,67,2,1
HiveRelMdDistribution.java,6,0,1,6,0,1,6,188,188,0,113,0,1
HiveRelMdSize.java,26,0,2,9,0,2,9,848,188,51,77,0,2
HiveRelMdUniqueKeys.java,56,0,1,10,0,1,10,188,188,0,83,16,0
HiveRelMdCollation.java,8,0,1,6,0,1,6,188,188,0,113,0,1
TypeConverter.java,35,0,2,20,0,2,20,202,188,121,49,0,2
SqlFunctionConverter.java,68,0,6,45,0,6,45,515,149,37,22,10,2
ExprNodeConverter.java,36,0,1,29,0,1,29,188,188,0,28,8,0
ASTBuilder.java,43,0,4,30,1,4,30,376,188,64,33,3,3
ASTConverter.java,95,0,6,43,0,6,43,117,13,44,22,15,2
RexNodeConverter.java,136,0,5,42,0,5,42,139,13,30,23,28,1
PlanModifierForASTConv.java,13,0,3,22,0,3,22,188,188,102,39,0,2
JoinCondTypeCheckProcFactory.java,0,110,1,9,0,1,9,188,188,0,101,9,0
HiveOpConverter.java,20,0,3,46,0,3,46,761,13,45,14,7,0
HiveSqlMinMaxAggFunction.java,0,0,1,2,0,1,2,188,188,0,329,0,1
HiveSqlSumAggFunction.java,0,0,1,5,0,1,5,188,188,0,82,0,1
HiveSqlCountAggFunction.java,0,0,1,4,0,1,4,188,188,0,109,0,1
TaskSpecBuilder.java,0,7,1,5,0,1,5,563,563,0,26,0,1
QTestDruidSerDe2.java,92,0,1,1,0,1,1,188,188,0,0,30,0
QTestDruidStorageHandler.java,34,0,1,1,0,1,1,188,188,0,0,21,0
DruidStorageHandlerTest.java,224,0,3,3,0,3,3,9,9,160,160,20,1
TestDerbyConnector.java,126,0,2,2,0,2,2,9,9,320,320,17,0
QTestDruidStorageHandler2.java,34,0,1,1,0,1,1,188,188,0,0,21,0
TestHiveDruidQueryBasedInputFormat.java,295,0,4,4,0,4,4,98,9,60,60,23,2
QTestDruidSerDe.java,90,0,2,2,0,2,2,98,9,125,125,28,1
TestDruidSerDe.java,745,0,6,6,0,6,6,98,9,35,35,92,3
DruidRecordWriterTest.java,239,0,3,3,0,3,3,98,9,160,160,17,1
DruidStorageHandler.java,602,0,6,6,0,6,6,98,9,89,89,45,1
DruidStorageHandlerUtils.java,470,0,4,4,0,4,4,98,9,60,60,126,1
DruidGroupByQueryRecordReader.java,214,0,4,4,1,4,4,98,9,41,41,37,2
DruidSelectQueryRecordReader.java,107,0,5,5,1,5,5,98,9,31,31,22,4
DruidTopNQueryRecordReader.java,110,0,4,4,1,4,4,98,9,41,41,22,3
DruidTimeseriesQueryRecordReader.java,96,0,3,3,0,3,3,98,9,62,62,22,2
DruidSerDeUtils.java,85,0,2,2,0,2,2,98,9,125,125,34,1
DruidQueryRecordReader.java,164,0,4,4,0,4,4,98,9,53,53,39,2
DruidSerDe.java,533,0,9,9,0,9,9,98,9,24,24,78,5
DruidWritable.java,81,0,1,1,0,1,1,188,188,0,0,20,0
DruidQueryBasedInputFormat.java,432,0,4,4,0,4,4,98,9,19,19,6,1
DruidRecordWriter.java,289,0,3,3,0,3,3,53,9,108,108,25,1
HiveDruidSplit.java,84,0,2,2,0,2,2,98,9,125,125,21,1
