Name,NumberOfLinesAdded,NumberOfLinesRemoved,ChangedByNCommitsInCurrentVersion,ChangedByNCommitsInCurrentVersionAndPreviousVersions,BugsFixedInNCommits,AuthorsInCurrentVersion,AuthorsInCurrentAndPreviousVersions,AuthorsAvgExpertise,AuthorsMinExpertise,AvgCommitTimeForCurrentVersion,AvgCommitTimeForCurrentVersionAndPreviousVersions,ChangedComments,UnchangedComments
TestLowLevelLrfuCachePolicy.java,40,0,1,20,0,1,20,236,236,0,65,1,0
TestAMReporter.java,3,0,1,5,0,1,5,335,335,0,64,0,1
LlapServiceDriver.java,1,0,1,62,0,1,62,8,8,0,19,2,0
LlapStatusServiceDriver.java,0,195,1,20,0,1,20,8,8,0,42,55,0
LlapOptionsProcessor.java,0,4,1,25,0,1,25,8,8,0,50,2,0
LlapSliderUtils.java,0,79,1,7,0,1,7,8,8,0,84,9,0
LowLevelLrfuCachePolicy.java,65,0,1,35,0,1,35,236,236,0,36,1,0
LowLevelCacheMemoryManager.java,12,0,1,25,0,1,25,236,236,0,49,0,1
OrcFileMetadata.java,14,0,2,16,0,2,16,369,335,20,81,0,2
ConsumerFileMetadata.java,3,0,2,4,0,2,4,369,335,20,171,0,2
OrcEncodedDataReader.java,2,0,2,93,0,2,93,369,335,20,13,0,2
SerDeEncodedDataReader.java,20,0,2,23,0,2,23,369,335,20,23,0,2
VectorDeserializeOrcWriter.java,41,0,1,5,0,1,5,403,403,0,121,0,1
GenericColumnVectorProducer.java,3,0,2,8,0,2,8,369,335,3,73,0,2
OrcEncodedDataConsumer.java,12,0,3,50,0,3,50,369,335,16,24,0,2
LlapIoImpl.java,3,0,1,55,0,1,55,236,236,0,23,0,1
LlapInputFormat.java,9,0,2,68,0,2,68,320,236,8,20,0,2
LlapRecordReader.java,20,0,3,24,0,3,24,320,236,10,36,2,1
QueryInfo.java,0,0,1,20,0,1,20,8,8,0,59,2,0
package-info.java,0,0,1,93,0,1,93,31,31,0,33,20,0
HiveHBaseInputFormatUtil.java,0,1,1,8,0,1,8,335,335,0,202,0,1
LazyHBaseRow.java,2,0,1,18,0,1,18,335,335,0,177,0,1
HBaseRowSerializer.java,0,0,1,9,0,1,9,335,335,0,187,0,1
Constants.java,1,0,1,58,0,1,58,17,17,0,62,0,1
Context.java,2,0,6,119,1,6,119,168,51,8,30,15,3
RegexSerDe.java,0,0,1,28,0,1,28,335,335,0,120,0,1
HiveConnection.java,0,0,1,109,0,1,109,128,128,0,31,0,1
Utils.java,0,0,1,110,0,1,110,51,51,0,27,1,0
UpgradeTool.java,808,0,1,1,0,1,1,238,238,0,0,161,0
TestUpgradeTool.java,291,0,1,1,0,1,1,238,238,0,0,43,0
TestHiveAccumuloTypes.java,1,0,2,4,0,2,4,335,335,3,468,0,2
TestAccumuloRangeGenerator.java,0,0,1,5,0,1,5,335,335,0,350,0,1
LlapRowRecordReader.java,4,0,1,11,0,1,11,311,311,0,76,1,0
LlapBaseRecordReader.java,0,1,1,11,0,1,11,311,311,0,76,24,0
LlapServiceInstance.java,0,0,1,2,0,1,2,8,8,0,299,2,0
VerifyFast.java,0,0,1,10,0,1,10,335,335,0,129,0,1
SerdeRandomRowSource.java,0,1,1,5,0,1,5,335,335,0,166,0,1
MyTestPrimitiveClass.java,0,5,1,6,0,1,6,335,335,0,232,0,1
MyTestClass.java,0,0,1,16,0,1,16,335,335,0,217,0,1
MyTestClassSmaller.java,0,1,1,9,0,1,9,335,335,0,405,0,1
MyTestClassBigger.java,0,1,1,12,0,1,12,335,335,0,294,0,1
TestLazyPrimitive.java,0,1,1,16,0,1,16,335,335,0,227,0,1
TestTimestampWritableV2.java,520,0,1,1,0,1,1,335,335,0,0,0,1
TestDateWritableV2.java,241,0,1,1,0,1,1,335,335,0,0,4,0
TestStandardObjectInspectors.java,0,0,1,16,0,1,16,335,335,0,237,0,1
TestLazySimpleDeserializeRead.java,84,0,1,1,0,1,1,155,155,0,0,26,0
TestPrimitiveObjectInspectorUtils.java,0,0,1,10,0,1,10,335,335,0,194,0,1
RandomTypeUtil.java,0,0,1,9,0,1,9,335,335,0,107,24,0
Serializer.java,475,0,5,17,0,5,17,93,21,8,222,34,0
JsonSerDe.java,0,0,3,54,0,3,54,369,335,6,36,0,3
Deserializer.java,374,0,5,14,0,5,14,93,21,8,274,50,0
BinarySortableSerDe.java,0,0,1,40,0,1,40,335,335,0,83,0,1
LazyBinaryUtils.java,0,0,1,33,0,1,33,335,335,0,101,0,1
LazyBinaryDate.java,0,0,1,5,0,1,5,335,335,0,447,0,1
LazyBinarySerDe2.java,0,0,1,3,0,1,3,335,335,0,132,0,1
LazyBinarySerDe.java,0,0,1,37,0,1,37,335,335,0,89,0,1
LazyBinaryTimestamp.java,0,0,1,4,0,1,4,335,335,0,834,0,1
SerializeWrite.java,0,0,1,10,0,1,10,335,335,0,129,0,1
DeserializeRead.java,0,0,1,11,0,1,11,335,335,0,116,0,1
LazyTimestamp.java,0,0,1,9,0,1,9,335,335,0,312,0,1
VerifyLazy.java,0,0,1,3,0,1,3,335,335,0,198,0,1
LazyDate.java,0,0,1,7,0,1,7,335,335,0,298,0,1
AvroSerializer.java,0,3,1,16,0,1,16,335,335,0,147,0,1
AvroDeserializer.java,0,0,1,28,0,1,28,335,335,0,81,0,1
DateWritableV2.java,154,0,1,1,0,1,1,335,335,0,0,40,0
TimestampLocalTZWritable.java,0,0,1,3,0,1,3,335,335,0,150,4,0
TimestampWritableV2.java,625,0,1,1,0,1,1,335,335,0,0,145,0
ObjectInspectorUtils.java,0,2,1,76,0,1,76,335,335,0,47,0,1
BinarySortableDeserializeRead.java,0,0,1,15,0,1,15,335,335,0,83,0,1
BinarySortableSerializeWrite.java,0,0,1,13,0,1,13,335,335,0,96,0,1
LazyBinarySerializeWrite.java,0,0,1,12,0,1,12,335,335,0,105,0,1
LazyBinaryDeserializeRead.java,0,0,1,14,0,1,14,335,335,0,89,0,1
LazySimpleDeserializeRead.java,1,0,2,26,0,2,26,245,155,20,46,0,2
LazySimpleSerializeWrite.java,0,0,1,12,0,1,12,335,335,0,105,0,1
LazyTimestampObjectInspector.java,0,0,1,5,0,1,5,335,335,0,626,0,1
LazyDateObjectInspector.java,0,1,1,4,0,1,4,335,335,0,596,2,0
WritableHiveCharObjectInspector.java,0,4,1,9,0,1,9,335,335,0,210,0,1
WritableDateObjectInspector.java,13,0,1,5,0,1,5,335,335,0,447,2,0
SettableDateObjectInspector.java,5,0,1,3,0,1,3,335,335,0,894,0,1
JavaConstantTimestampObjectInspector.java,0,1,1,3,0,1,3,335,335,0,590,0,1
WritableConstantDateObjectInspector.java,0,1,1,4,0,1,4,335,335,0,596,0,1
WritableTimestampObjectInspector.java,12,0,1,5,0,1,5,335,335,0,626,0,1
PrimitiveObjectInspectorUtils.java,2,0,1,47,0,1,47,335,335,0,72,1,0
DateObjectInspector.java,0,1,1,4,0,1,4,335,335,0,596,0,1
TimestampObjectInspector.java,0,1,1,4,0,1,4,335,335,0,834,0,1
WritableHiveVarcharObjectInspector.java,0,0,1,13,0,1,13,335,335,0,144,0,1
WritableConstantTimestampObjectInspector.java,0,1,1,4,0,1,4,335,335,0,814,0,1
JavaTimestampObjectInspector.java,10,0,1,6,0,1,6,335,335,0,500,0,1
JavaConstantDateObjectInspector.java,0,1,1,3,0,1,3,335,335,0,590,0,1
JavaDateObjectInspector.java,13,0,1,5,0,1,5,335,335,0,447,0,1
PrimitiveObjectInspectorConverter.java,0,0,1,27,0,1,27,335,335,0,125,0,1
SettableTimestampObjectInspector.java,5,0,1,3,0,1,3,335,335,0,1252,0,1
PrimitiveObjectInspectorFactory.java,0,0,1,28,0,1,28,335,335,0,124,0,1
HiveAlterHandler.java,0,45,4,88,0,4,88,132,2,7,37,16,2
HiveMetaStoreClient.java,10,0,5,243,1,5,243,184,51,6,14,3,2
AcidEventListener.java,51,0,1,4,0,1,4,238,238,0,269,0,1
TransactionalValidationListener.java,32,0,8,25,0,8,25,207,27,4,35,6,5
ObjectStore.java,230,0,4,330,0,4,330,188,51,9,10,2,3
MetaStoreEventListener.java,4,0,1,23,0,1,23,222,222,0,117,0,1
MetaStoreDirectSql.java,96,0,2,107,0,2,107,286,236,13,16,4,0
HiveMetaStore.java,128,0,8,464,0,8,464,184,2,3,7,16,4
IHMSHandler.java,0,15,1,8,0,1,8,222,222,0,295,10,0
Warehouse.java,51,0,2,87,0,2,87,156,2,17,41,2,0
MaterializationsRebuildLockCleanerTask.java,20,0,1,2,0,1,2,335,335,0,105,0,1
ReplChangeManager.java,23,0,1,16,0,1,16,2,2,0,34,1,0
RawStore.java,8,0,2,116,0,2,116,182,128,8,30,0,2
MetaStoreListenerNotifier.java,3,0,1,15,0,1,15,222,222,0,30,0,1
IMetaStoreClient.java,16,0,3,159,0,3,159,228,128,14,22,13,1
NumDistinctValueEstimatorFactory.java,1,0,1,5,0,1,5,117,117,0,35,0,1
HyperLogLogUtils.java,17,0,1,3,0,1,3,117,117,0,70,7,0
HLLSparseRegister.java,1,0,2,4,0,2,4,260,117,173,104,3,0
HLLDenseRegister.java,25,0,1,4,0,1,4,117,117,0,46,13,0
HyperLogLog.java,30,0,3,7,0,3,7,252,117,86,52,11,1
InitializeTableWriteIdsRequest.java,42,0,1,1,0,1,1,238,238,0,0,16,0
FileUtils.java,11,0,1,98,0,1,98,51,51,0,34,4,0
HiveStrictManagedUtils.java,100,0,2,2,0,2,2,311,311,19,19,24,1
MetaStoreUtils.java,39,0,3,186,0,3,186,196,17,7,19,2,2
HiveSchemaHelper.java,7,0,4,24,0,4,24,128,128,18,75,0,4
HiveMetaTool.java,0,409,1,13,0,1,13,238,238,0,174,77,0
AlterCatalogMessage.java,29,0,1,1,0,1,1,222,222,0,0,16,0
EventMessage.java,1,0,1,10,0,1,10,222,222,0,61,0,1
MessageFactory.java,0,0,1,56,0,1,56,222,222,0,34,0,1
EventUtils.java,0,0,1,9,1,1,9,51,51,0,71,0,1
CachedStore.java,17,0,2,57,0,2,57,182,128,8,7,0,2
TxnHandler.java,344,0,6,127,0,6,127,208,51,5,12,50,1
TxnStore.java,25,0,3,22,0,3,22,286,238,14,41,24,1
TxnDbUtil.java,9,0,2,29,0,2,29,193,51,11,56,0,2
MDBPrivilege.java,10,0,1,5,0,1,5,128,128,0,673,0,1
MTableColumnPrivilege.java,10,0,1,5,0,1,5,128,128,0,673,0,1
MDatabase.java,19,0,1,9,0,1,9,2,2,0,444,2,0
MTablePrivilege.java,10,0,1,5,0,1,5,128,128,0,673,0,1
MPartitionColumnPrivilege.java,10,0,1,5,0,1,5,128,128,0,673,1,0
MGlobalPrivilege.java,10,0,1,5,0,1,5,128,128,0,673,0,1
MPartitionPrivilege.java,10,0,1,5,0,1,5,128,128,0,673,0,1
MCreationMetadata.java,10,0,1,3,0,1,3,335,335,0,76,4,0
PreAlterCatalogEvent.java,40,0,1,1,0,1,1,222,222,0,0,16,0
PreEventContext.java,1,0,1,12,0,1,12,222,222,0,205,0,1
AlterCatalogEvent.java,44,0,1,1,0,1,1,222,222,0,0,16,0
MetastoreConf.java,21,0,5,32,0,5,32,294,236,7,10,0,5
EnumValidator.java,26,0,1,1,0,1,1,236,236,0,0,16,0
HiveObjectPrivilegeBuilder.java,6,0,1,2,0,1,2,128,128,0,161,0,1
JSONMessageFactory.java,0,0,1,62,0,1,62,222,222,0,31,0,1
JSONAlterCatalogMessage.java,90,0,1,1,0,1,1,222,222,0,0,19,0
Materialization.java,0,363,1,13,0,1,13,335,335,0,16,3,0
Partition.java,11,0,1,128,0,1,128,27,27,0,28,2,0
WMGetAllResourcePlanResponse.java,0,0,1,13,0,1,13,335,335,0,20,0,1
SchemaVersion.java,0,0,1,7,0,1,7,335,335,0,17,0,1
FindSchemasByColsResp.java,0,0,1,7,0,1,7,335,335,0,17,0,1
WMFullResourcePlan.java,0,0,1,12,0,1,12,335,335,0,21,0,1
Table.java,4,0,1,175,0,1,175,222,222,0,20,0,1
Date.java,0,206,1,13,0,1,13,335,335,0,96,25,0
CreationMetadata.java,103,0,1,10,0,1,10,335,335,0,16,2,0
HiveObjectPrivilege.java,104,0,1,16,0,1,16,128,128,0,179,1,0
WMGetTriggersForResourePlanResponse.java,0,0,1,15,0,1,15,335,335,0,17,0,1
AlterCatalogRequest.java,504,0,1,1,0,1,1,222,222,0,0,26,0
WMValidateResourcePlanResponse.java,0,0,1,15,0,1,15,335,335,0,17,0,1
ThriftHiveMetastore.java,1100,0,3,145,0,3,145,228,128,14,24,47,0
NonCatCallsWithCatalog.java,1158,0,2,2,0,2,2,278,222,30,30,4,0
TestStats.java,4,0,1,3,0,1,3,335,335,0,22,0,0
DummyRawStoreControlledCommit.java,20,0,2,87,0,2,87,182,128,8,22,0,2
HiveMetaStoreClientPreCatalog.java,3,0,3,13,0,3,13,228,128,14,8,1,2
DummyRawStoreForJdoConnection.java,20,0,2,93,0,2,93,182,128,8,24,0,2
TestCatalogOldClient.java,0,0,1,2,0,1,2,335,335,0,44,0,0
TestCatalogNonDefaultSvr.java,0,2,1,2,0,1,2,335,335,0,44,0,0
InjectableBehaviourObjectStore.java,107,0,1,6,0,1,6,51,51,0,78,5,0
TestOldSchema.java,2,0,1,9,0,1,9,335,335,0,36,0,0
TestCatalogNonDefaultClient.java,0,0,1,2,0,1,2,335,335,0,44,0,0
TestHyperLogLog.java,108,0,1,4,0,1,4,117,117,0,71,15,0
TestHyperLogLogMerge.java,147,0,1,1,0,1,1,117,117,0,0,18,0
TestCatalogs.java,47,0,1,2,0,1,2,222,222,0,65,3,0
TestFunctions.java,0,2,1,5,0,1,5,236,236,0,34,3,0
MetaStoreClientTest.java,0,0,3,4,0,3,4,169,27,0,38,0,3
TestTablesCreateDropAlterTruncate.java,1,0,3,10,0,3,10,207,51,10,16,0,3
TestHS2HttpServer.java,21,0,1,13,0,1,13,335,335,0,71,0,0
AbstractService.java,9,0,1,8,0,1,8,236,236,0,271,0,0
CLIService.java,3,0,1,55,0,1,55,236,236,0,35,0,0
HiveServer2.java,39,0,3,98,0,3,98,189,128,10,19,1,1
Operation.java,27,0,1,51,0,1,51,403,403,0,38,0,1
HiveCommandOperation.java,0,2,1,28,0,1,28,403,403,0,71,0,1
MetadataOperation.java,0,0,1,12,0,1,12,403,403,0,174,0,1
SQLOperation.java,2,0,1,77,0,1,77,403,403,0,25,0,1
EmbeddedThriftBinaryCLIService.java,17,0,1,10,0,1,10,128,128,0,191,6,0
ThriftBinaryCLIService.java,16,0,1,23,0,1,23,29,29,0,78,1,0
ThriftCLIService.java,0,2,1,67,0,1,67,29,29,0,29,0,1
ThriftHttpCLIService.java,26,0,1,30,0,1,30,29,29,0,59,13,0
TestStreamingDynamicPartitioning.java,77,0,1,2,0,1,2,403,403,0,37,2,0
TestStreaming.java,10,0,3,57,0,3,57,325,238,14,27,5,1
HiveStreamingConnection.java,10,0,3,7,0,3,7,403,403,4,7,3,1
StrictJsonWriter.java,0,0,1,17,0,1,17,403,403,0,94,0,1
AbstractRecordWriter.java,0,0,1,25,0,1,25,403,403,0,63,0,1
StrictRegexWriter.java,0,0,1,12,0,1,12,403,403,0,40,0,1
HiveSchemaTool.java,75,0,4,58,0,4,58,160,128,11,30,8,2
BeeLine.java,22,0,3,103,0,3,103,58,28,5,18,0,3
Commands.java,3,0,1,66,0,1,66,28,28,0,29,0,1
Operator.java,19,0,2,183,0,2,183,72,27,2,19,2,0
TestLlapOutputFormat.java,1,0,1,10,0,1,10,311,311,0,90,0,1
TestTxnCommands2.java,72,0,4,73,0,4,73,251,27,11,16,2,1
TestTxnExIm.java,0,22,4,6,0,4,6,270,236,13,11,6,2
TxnCommandsBaseForTests.java,15,0,3,17,0,3,17,286,236,7,16,0,2
TestTxnNoBuckets.java,55,0,4,23,0,4,23,230,117,9,13,6,3
TestTxnCommands.java,111,0,3,57,0,3,57,237,236,14,18,5,2
TestTxnConcatenate.java,65,0,2,3,0,2,3,144,51,20,20,11,0
TestTxnLoadData.java,13,0,2,13,0,2,13,132,27,11,16,2,1
TestSemanticAnalyzer.java,0,0,1,6,0,1,6,335,335,0,336,0,1
StorageHandlerMock.java,103,0,1,1,0,1,1,58,58,0,0,24,0
TestHiveCopyFiles.java,0,0,1,5,0,1,5,27,27,0,142,0,1
TestUDFDateFormatGranularity.java,0,1,1,5,0,1,5,335,335,0,168,0,1
TestDateTimeMath.java,0,0,1,4,0,1,4,335,335,0,396,0,1
TestStatsUpdaterThread.java,472,0,2,2,0,2,2,236,236,0,0,29,1
TestHiveProtoLoggingHook.java,17,0,2,3,0,2,3,31,31,4,25,1,1
TestDbTxnManager2.java,29,0,1,51,0,1,51,58,58,0,22,0,1
TestExpressionFactory.java,0,0,1,2,0,1,2,680,680,0,124,0,1
TestTrigger.java,0,1,1,8,0,1,8,680,680,0,31,0,1
TestFunctionRegistry.java,0,2,1,24,0,1,24,335,335,0,86,0,1
TestUtilities.java,0,1,1,30,0,1,30,335,335,0,84,0,1
TestCopyUtils.java,2,0,1,7,0,1,7,2,2,0,41,0,1
TestGenericUDFLeast.java,0,1,1,4,0,1,4,335,335,0,414,0,1
TestGenericUDFSortArray.java,0,0,1,3,0,1,3,335,335,0,558,0,1
TestGenericUDFGreatest.java,0,1,1,4,0,1,4,335,335,0,414,0,1
TestGenericUDFNextDay.java,0,6,1,6,0,1,6,335,335,0,245,0,1
TestGenericUDFDateSub.java,0,0,1,7,0,1,7,335,335,0,272,0,1
TestGenericUDFQuarter.java,0,7,1,4,0,1,4,335,335,0,380,0,1
TestGenericUDFFromUtcTimestamp.java,0,5,1,3,0,1,3,335,335,0,448,0,1
TestGenericUDFDateAdd.java,0,0,1,7,0,1,7,335,335,0,272,0,1
TestGenericUDFOPMinus.java,0,1,1,8,0,1,8,335,335,0,238,0,1
