Name,NumberOfLinesAdded,NumberOfLinesRemoved,ChangedByNCommitsInCurrentVersion,ChangedByNCommitsInCurrentVersionAndPreviousVersions,BugsFixedInNCommits,AuthorsInCurrentVersion,AuthorsInCurrentAndPreviousVersions,AuthorsAvgExpertise,AuthorsMinExpertise,AvgCommitTimeForCurrentVersion,AvgCommitTimeForCurrentVersionAndPreviousVersions,ChangedComments,UnchangedComments
TestGenericUDFDateFormat.java,0,8,1,4,0,1,4,335,335,0,386,0,1
TestGenericUDFDate.java,0,0,1,7,0,1,7,335,335,0,272,0,1
TestGenericUDFMonthsBetween.java,0,7,1,5,0,1,5,335,335,0,292,0,1
TestGenericUDFLastDay.java,0,13,1,7,0,1,7,335,335,0,207,0,1
TestGenericUDFDateDiff.java,0,0,1,5,0,1,5,335,335,0,409,0,1
TestGenericUDFToUnixTimestamp.java,0,1,1,3,0,1,3,335,335,0,776,0,1
TestGenericUDFNullif.java,0,0,1,4,0,1,4,335,335,0,217,0,1
TestGenericUDFTrunc.java,0,1,1,6,0,1,6,335,335,0,241,0,1
TestGenericUDFAddMonths.java,97,0,2,7,0,2,7,170,4,19,208,2,1
TestGenericUDFOPPlus.java,0,1,1,8,0,1,8,335,335,0,238,0,1
TestCounterMapping.java,6,0,1,5,0,1,5,117,117,0,24,0,1
TestStatEstimations.java,113,0,1,1,0,1,1,117,117,0,0,20,0
TestReOptimization.java,2,0,2,6,0,2,6,226,117,7,17,1,1
TestOperatorCmp.java,2,0,1,4,0,1,4,117,117,0,32,0,1
TestOrcSerDeStats.java,0,0,2,11,0,2,11,335,335,24,172,0,2
TestVectorizedORCReader.java,6,0,3,19,0,3,19,253,21,12,105,0,3
TestVectorizedOrcAcidRowBatchReader.java,0,0,2,14,0,2,14,403,403,22,50,0,2
TestOrcFile.java,0,0,3,59,0,3,59,335,335,12,33,1,2
TestNewInputOutputFormat.java,8,0,1,8,0,1,8,335,335,0,225,0,0
TestInputOutputFormat.java,143,0,4,124,0,4,124,369,335,8,15,10,2
TestOrcRawRecordMerger.java,0,0,1,31,0,1,31,403,403,0,51,0,1
VectorizedColumnReaderTestBase.java,11,0,1,13,0,1,13,335,335,0,44,0,1
TestArrowColumnarBatchSerDe.java,787,0,6,6,0,6,6,154,21,8,8,17,5
TestParquetTimestampUtils.java,0,6,1,8,0,1,8,335,335,0,208,0,1
TestRowContainer.java,0,0,1,3,0,1,3,335,335,0,156,0,1
Utilities.java,3,0,1,449,0,1,449,236,236,0,7,0,1
VectorRandomBatchSource.java,82,0,1,2,0,1,2,155,155,0,18,15,0
VectorVerifyFast.java,0,0,1,3,0,1,3,335,335,0,198,0,1
TestVectorizationContext.java,0,0,1,48,0,1,48,335,335,0,39,0,1
TestVectorGroupByOperator.java,0,0,1,37,0,1,37,335,335,0,52,0,1
VectorRandomRowSource.java,347,0,6,12,0,6,12,198,103,5,60,0,5
TestTimestampWritableAndColumnVector.java,0,0,1,4,0,1,4,335,335,0,271,0,1
TestWorkloadManager.java,3,0,1,24,0,1,24,236,236,0,10,0,0
VectorizedRowGroupGenUtil.java,0,0,1,12,0,1,12,335,335,0,171,0,1
TestVectorTimestampExtract.java,443,0,3,3,0,3,3,245,155,9,9,20,1
TestVectorMathFunctions.java,0,0,1,13,0,1,13,335,335,0,144,0,1
TestVectorTypeCasts.java,1,0,4,22,0,4,22,198,103,8,81,0,3
TestVectorCastStatement.java,535,0,5,5,0,5,5,129,103,5,5,53,0
TestVectorDateExpressions.java,8,0,1,10,0,1,10,335,335,0,174,0,1
TestVectorExpressionWriters.java,168,0,2,12,0,2,12,245,155,16,166,4,1
TestVectorGenericDateExpressions.java,7,0,1,8,0,1,8,335,335,0,224,0,1
TestVectorStringConcat.java,427,0,1,1,0,1,1,155,155,0,0,23,0
TestVectorDateDiff.java,459,0,3,3,0,3,3,111,67,6,6,21,1
TestVectorStringUnary.java,368,0,1,1,0,1,1,155,155,0,0,19,0
TestVectorStringExpressions.java,48,0,2,28,0,2,28,155,155,13,69,0,2
TestVectorIfStatement.java,34,0,1,2,0,1,2,155,155,0,18,3,0
TestVectorSubStr.java,347,0,1,1,0,1,1,155,155,0,0,18,0
TestVectorDateAddSub.java,475,0,2,2,0,2,2,155,155,13,13,21,0
TestVectorTimestampExpressions.java,22,0,1,11,0,1,11,335,335,0,184,0,1
VectorColumnGroupGenerator.java,0,2,1,3,0,1,3,335,335,0,164,0,1
VerifyFastRow.java,0,1,1,7,0,1,7,335,335,0,111,0,1
TestOperatorSignature.java,0,2,1,4,0,1,4,117,117,0,27,1,0
TestHiveReduceExpressionsWithStatsRule.java,0,0,1,5,0,1,5,335,335,0,65,0,1
TestTxnHandler.java,29,0,1,32,0,1,32,51,51,0,50,0,1
LlapArrowRecordWriter.java,70,0,1,1,0,1,1,311,311,0,0,28,0
LlapCacheAwareFs.java,4,0,1,5,0,1,5,335,335,0,66,2,0
WritableByteChannelAdapter.java,125,0,1,1,0,1,1,311,311,0,0,30,0
LlapOutputFormatService.java,5,0,1,13,0,1,13,311,311,0,67,0,1
ErrorMsg.java,11,0,1,221,1,1,221,51,51,0,16,2,0
DriverUtils.java,77,0,1,1,0,1,1,236,236,0,0,19,0
Driver.java,185,0,6,409,1,6,409,286,238,9,8,136,0
TypeCheckProcFactory.java,3,0,2,120,0,2,120,956,335,5,28,0,2
ColumnStatsSemanticAnalyzer.java,0,26,1,53,0,1,53,103,103,0,38,1,0
CalcitePlanner.java,0,8,3,193,0,3,193,196,58,20,6,2,2
DDLSemanticAnalyzer.java,0,0,2,347,0,2,347,542,403,32,10,0,2
LoadSemanticAnalyzer.java,6,0,2,92,0,2,92,114,27,38,39,0,2
ParseDriver.java,11,0,1,30,0,1,30,335,335,0,124,2,0
BaseSemanticAnalyzer.java,2,0,1,170,0,1,170,335,335,0,21,0,1
ReplicationSemanticAnalyzer.java,26,0,4,63,1,4,63,26,2,7,9,1,3
ImportSemanticAnalyzer.java,0,4,3,103,0,3,103,274,236,19,26,0,2
MetaDataExportListener.java,0,2,1,10,0,1,10,2,2,0,232,0,1
SemanticAnalyzer.java,97,0,16,969,0,16,969,168,17,3,3,24,10
EximUtil.java,4,0,1,43,0,1,43,51,51,0,62,2,0
ExportSemanticAnalyzer.java,15,0,1,38,0,1,38,236,236,0,70,2,0
TaskCompiler.java,2,0,1,78,0,1,78,311,311,0,23,0,1
MaskAndFilterInfo.java,2,0,1,5,0,1,5,17,17,0,202,0,1
ColumnStatsAutoGatherContext.java,1,0,1,7,0,1,7,117,117,0,125,0,1
UpdateDeleteSemanticAnalyzer.java,5,0,2,45,0,2,45,170,103,13,30,1,1
SemanticAnalyzerFactory.java,0,0,1,111,0,1,111,236,236,0,32,0,1
DruidSqlOperatorConverter.java,254,0,4,5,1,4,5,58,58,7,21,26,2
TableMask.java,0,0,1,9,0,1,9,17,17,0,103,0,1
QB.java,4,0,1,39,0,1,39,335,335,0,94,0,1
SessionHiveMetaStoreClient.java,5,0,2,39,0,2,39,220,128,17,37,2,1
Hive.java,118,0,6,407,0,6,407,146,2,5,8,39,2
HiveStorageHandler.java,5,0,1,10,0,1,10,58,58,0,333,0,1
HiveMaterializedViewsRegistry.java,3,0,1,23,0,1,23,335,335,0,24,0,1
UDFToShort.java,4,0,4,24,0,4,24,198,103,8,152,0,3
UDFYear.java,19,0,1,21,0,1,21,335,335,0,174,10,0
UDFWeekOfYear.java,2,0,1,13,0,1,13,335,335,0,262,0,1
UDFMinute.java,24,0,1,12,0,1,12,335,335,0,290,10,0
UDFToInteger.java,5,0,4,29,0,4,29,198,103,8,127,0,3
UDFToString.java,0,0,1,20,0,1,20,335,335,0,188,0,1
UDFToByte.java,5,0,4,25,0,4,25,198,103,8,149,0,3
UDFToBoolean.java,0,0,4,28,0,4,28,198,103,8,132,0,3
UDFDayOfMonth.java,18,0,1,19,0,1,19,335,335,0,193,10,0
UDFSecond.java,20,0,1,12,0,1,12,335,335,0,290,10,0
UDFToLong.java,0,0,1,23,0,1,23,335,335,0,162,0,1
UDFDateFloor.java,0,3,1,5,0,1,5,335,335,0,168,0,1
UDFHour.java,24,0,1,13,0,1,13,335,335,0,266,10,0
UDFFromUnixTime.java,2,0,1,11,0,1,11,335,335,0,348,0,1
UDFMonth.java,21,0,1,20,0,1,20,335,335,0,183,10,0
UDFToDouble.java,0,0,1,20,0,1,20,335,335,0,188,0,1
UDFDayOfWeek.java,0,9,1,3,0,1,3,335,335,0,313,0,1
UDFToFloat.java,0,0,1,22,0,1,22,335,335,0,170,0,1
HiveStrictManagedMigration.java,933,0,3,3,0,3,3,311,311,10,10,81,2
DateTimeMath.java,206,0,1,6,0,1,6,335,335,0,237,12,0
SessionState.java,10,0,3,211,0,3,211,225,128,4,17,0,3
OperationLog.java,5,0,1,19,0,1,19,403,403,0,77,0,1
ConditionalResolverMergeFiles.java,0,0,1,41,0,1,41,236,236,0,81,0,1
CopyWork.java,0,18,1,11,0,1,11,236,236,0,302,4,0
MergeJoinWork.java,1,0,1,19,0,1,19,117,117,0,75,2,0
ColStatistics.java,0,1,1,9,0,1,9,117,117,0,206,0,1
ExprNodeGenericFuncDesc.java,1,0,4,31,0,4,31,612,103,2,101,0,2
TableScanDesc.java,0,2,1,68,0,1,68,117,117,0,45,10,0
ExportWork.java,18,0,1,4,0,1,4,236,236,0,72,2,0
FileSinkDesc.java,9,0,2,68,0,2,68,274,238,35,45,2,1
CreateTableDesc.java,0,0,1,54,0,1,54,311,311,0,57,0,1
StatsUtils.java,32,0,2,89,0,2,89,944,311,32,18,12,0
StatsUpdaterThread.java,652,0,1,1,0,1,1,236,236,0,0,45,0
ColumnStatisticsObjTranslator.java,0,0,1,4,0,1,4,335,335,0,93,0,1
BatchToRowReader.java,6,0,2,5,0,2,5,369,335,3,181,0,2
AcidUtils.java,45,0,3,83,0,3,83,320,236,1,18,9,0
HiveInputFormat.java,44,0,2,158,0,2,158,236,236,14,22,20,1
BucketizedHiveInputFormat.java,40,0,3,18,0,3,18,236,236,7,176,5,2
NullRowsInputFormat.java,6,0,1,10,0,1,10,403,403,0,176,0,1
NoOperatorReuseCheckerHook.java,109,0,2,2,1,2,2,848,117,0,0,19,1
HiveProtoLoggingHook.java,22,0,2,3,0,2,3,31,31,4,25,5,1
PostExecWMEventsSummaryPrinter.java,1,0,1,2,0,1,2,403,403,0,161,0,0
HiveLock.java,26,0,1,3,0,1,3,335,335,0,1424,11,0
DbTxnManager.java,29,0,1,69,0,1,69,58,58,0,22,0,1
DbLockManager.java,14,0,1,21,0,1,21,335,335,0,77,0,1
ExpressionFactory.java,2,0,1,5,0,1,5,680,680,0,54,0,1
MoveTask.java,1,0,1,151,0,1,151,27,27,0,23,1,0
SerializationUtilities.java,2,0,1,21,0,1,21,117,117,0,45,0,1
FunctionRegistry.java,1,0,2,276,0,2,276,232,128,21,12,0,2
CopyTask.java,0,23,1,37,0,1,37,236,236,0,98,5,0
DDLTask.java,27,0,5,474,0,5,474,183,2,8,7,19,2
MaterializedViewTask.java,0,2,1,5,0,1,5,335,335,0,32,0,1
MapOperator.java,5,0,1,101,0,1,101,236,236,0,35,0,1
GroupByOperator.java,0,0,1,106,0,1,106,27,27,0,33,0,1
ReplCopyTask.java,1,0,1,37,1,1,37,51,51,0,16,0,1
CommonMergeJoinOperator.java,17,0,1,29,0,1,29,27,27,0,48,3,0
ColumnStatsUpdateTask.java,0,0,1,17,0,1,17,335,335,0,87,0,1
FileSinkOperator.java,24,0,2,192,0,2,192,214,117,40,18,32,0
KeyWrapperFactory.java,12,0,1,8,0,1,8,236,236,0,394,0,1
FetchTask.java,1,0,3,61,0,3,61,335,335,20,58,0,3
FetchOperator.java,27,0,2,106,0,2,106,320,236,24,31,0,2
ExportTask.java,0,2,2,5,0,2,5,134,31,23,60,0,2
OperatorUtils.java,0,0,1,32,0,1,32,117,117,0,60,0,1
SamplePruner.java,1,0,1,23,0,1,23,27,27,0,162,0,1
FixedBucketPruningOptimizer.java,16,0,1,7,0,1,7,335,335,0,159,2,0
ConvertJoinMapJoin.java,76,0,3,78,0,3,78,152,27,6,22,3,1
SimpleFetchOptimizer.java,7,0,1,39,0,1,39,311,311,0,55,1,0
StatsOptimizer.java,2,0,3,43,0,3,43,235,58,12,40,0,3
SplitOpTreeForDPP.java,3,0,1,9,0,1,9,117,117,0,132,0,1
CopyUtils.java,30,0,2,15,1,2,15,51,51,8,22,12,1
TableExport.java,16,0,3,16,1,3,16,106,31,22,23,9,1
PartitionExport.java,5,0,1,7,0,1,7,236,236,0,45,2,0
FileOperations.java,89,0,5,13,1,5,13,144,51,10,29,18,1
TableSerializer.java,8,0,1,9,0,1,9,51,51,0,54,3,0
PartitionSerializer.java,8,0,1,7,0,1,7,51,51,0,72,1,0
AlterDatabaseHandler.java,4,0,1,6,0,1,6,51,51,0,34,0,1
DropPartitionHandler.java,0,39,1,14,0,1,14,51,51,0,33,3,0
MetaDataFormatUtils.java,0,0,1,43,0,1,43,335,335,0,67,0,1
GenericUDFCurrentAuthorizer.java,120,0,1,1,0,1,1,128,128,0,0,23,0
GenericUDFOPDTIMinus.java,0,0,1,4,0,1,4,335,335,0,396,0,1
GenericUDFCurrentTimestamp.java,3,0,1,5,0,1,5,335,335,0,308,0,1
GenericUDFDateSub.java,0,21,2,11,0,2,11,196,58,10,163,0,2
GenericUDFAddMonths.java,54,0,2,9,0,2,9,170,4,19,155,5,1
GenericUDFReflect2.java,0,0,1,7,0,1,7,335,335,0,324,0,1
GenericUDFDateFormat.java,6,0,1,3,0,1,3,335,335,0,580,0,1
GenericUDFDateDiff.java,1,0,1,10,0,1,10,335,335,0,181,0,1
GenericUDFUnixTimeStamp.java,1,0,1,7,0,1,7,335,335,0,331,0,1
GenericUDFOPDTIPlus.java,0,0,1,4,0,1,4,335,335,0,396,0,1
GenericUDFFromUtcTimestamp.java,0,27,1,12,0,1,12,335,335,0,227,7,0
GenericUDFDate.java,0,1,1,11,0,1,11,335,335,0,163,0,1
GenericUDFTrunc.java,0,5,1,11,0,1,11,335,335,0,120,0,1
GenericUDFDateAdd.java,0,1,1,10,0,1,10,335,335,0,181,2,0
GenericUDFConcat.java,0,5,1,9,0,1,9,155,155,0,216,0,1
GenericUDFTimestamp.java,0,0,1,14,0,1,14,335,335,0,192,2,0
GenericUDTFGetSplits.java,48,0,8,42,0,8,42,239,2,4,20,8,2
GenericUDFMask.java,0,0,1,4,0,1,4,335,335,0,263,0,1
GenericUDAFComputeStats.java,0,0,1,26,0,1,26,335,335,0,82,6,0
GenericUDFInBloomFilter.java,0,1,1,5,0,1,5,335,335,0,128,0,1
GenericUDAFBloomFilter.java,0,1,1,13,0,1,13,335,335,0,42,0,1
GenericUDFLastDay.java,0,4,1,7,0,1,7,335,335,0,207,0,1
GenericUDFNextDay.java,1,0,1,5,0,1,5,335,335,0,306,0,1
GenericUDFMonthsBetween.java,5,0,1,4,0,1,4,335,335,0,389,0,1
GenericUDF.java,53,0,1,29,0,1,29,335,335,0,119,0,1
GenericUDFToUnixTimeStamp.java,0,0,1,12,0,1,12,335,335,0,180,0,1
GenericUDFMaskHash.java,0,1,1,4,0,1,4,335,335,0,263,0,1
GenericUDFCurrentDate.java,0,1,1,5,0,1,5,335,335,0,308,0,1
BaseMaskUDF.java,0,1,1,3,0,1,3,335,335,0,394,0,1
GenericUDFQuarter.java,0,4,1,3,0,1,3,335,335,0,570,0,1
GenericUDFRestrictInformationSchema.java,2,0,1,2,0,1,2,128,128,0,22,0,1
ValueBoundaryScanner.java,0,1,1,4,0,1,4,335,335,0,176,0,1
OrcRecordUpdater.java,71,0,2,34,0,2,34,403,403,14,46,0,2
WriterImpl.java,14,0,2,82,0,2,82,369,335,3,23,0,2
RecordReaderImpl.java,20,0,3,165,0,3,165,253,21,12,11,1,2
OrcRawRecordMerger.java,24,0,3,39,0,3,39,403,403,12,40,4,1
ReaderImpl.java,0,0,1,89,0,1,89,403,403,0,21,0,1
OrcFile.java,14,0,2,61,0,2,61,369,335,0,32,0,2
VectorizedOrcInputFormat.java,6,0,1,33,0,1,33,403,403,0,58,0,1
Reader.java,0,0,1,56,0,1,56,403,403,0,35,7,0
VectorizedOrcAcidRowBatchReader.java,27,0,6,21,1,6,21,220,21,6,33,30,3
OrcInputFormat.java,26,0,5,187,0,5,187,244,2,6,10,7,5
MapredParquetInputFormat.java,6,0,1,20,0,1,20,403,403,0,83,0,1
ArrowColumnarBatchSerDe.java,277,0,3,3,0,3,3,88,21,14,14,58,1
ArrowWrapperWritable.java,61,0,2,2,0,2,2,233,155,10,10,16,1
RootAllocatorFactory.java,53,0,2,2,0,2,2,233,155,10,10,20,0
EncodedTreeReaderFactory.java,172,0,2,19,0,2,19,369,335,20,64,6,1
ColumnTruncateMapper.java,2,0,1,12,0,1,12,236,236,0,167,0,1
ETypeConverter.java,0,58,2,26,0,2,26,172,9,34,63,0,1
DataWritableWriter.java,0,0,1,19,0,1,19,335,335,0,88,0,1
NanoTimeUtils.java,0,0,1,16,0,1,16,335,335,0,97,0,1
VectorizedPrimitiveColumnReader.java,62,0,2,13,0,2,13,172,9,34,46,0,1
BaseVectorizedColumnReader.java,0,0,1,4,0,1,4,335,335,0,62,0,1
ParquetDataColumnReader.java,2,0,3,5,0,3,5,172,9,16,31,3,1
ParquetDataColumnReaderFactory.java,178,0,3,6,0,3,6,172,9,16,24,0,2
ParquetStringInspector.java,0,0,1,6,0,1,6,335,335,0,318,2,0
QueryResultsCache.java,6,0,1,11,0,1,11,311,311,0,13,3,0
HiveAuthorizationProviderBase.java,15,0,2,11,0,2,11,175,128,7,270,8,1
StorageBasedAuthorizationProvider.java,7,0,2,25,0,2,25,175,128,7,83,0,2
PolicyProviderContainer.java,77,0,1,1,0,1,1,128,128,0,0,19,0
PrivilegeSynchonizer.java,8,0,1,2,0,1,2,128,128,0,22,2,0
HiveMetastoreAuthorizationProvider.java,7,0,1,5,0,1,5,128,128,0,499,4,0
BitSetCheckedAuthorizationProvider.java,0,1,1,3,0,1,3,222,222,0,1002,1,0
HDFSPermissionPolicyProvider.java,120,0,1,1,0,1,1,128,128,0,0,22,0
AuthorizationPreEventListener.java,2,0,1,17,0,1,17,222,222,0,124,0,1
HiveV1Authorizer.java,0,0,1,16,0,1,16,128,128,0,93,0,1
SQLAuthorizationUtils.java,0,0,1,23,0,1,23,128,128,0,71,0,1
